CIU_Nombre;CIU_Abreviatura;CIU_IdDepartamento;CIU_Estado
ABEJORRAL;2;5;1
ABRIAQUI;4;5;1
ALEJANDRIA;21;5;1
AMAGA;30;5;1
AMALFI;31;5;1
ANDES;34;5;1
ANGELOPOLIS;36;5;1
ANGOSTURA;38;5;1
ANORI;40;5;1
SANTAFE DE ANTIOQUIA;42;5;1
ANZA;44;5;1
APARTADO;45;5;1
ARBOLETES;51;5;1
ARGELIA;55;5;1
ARMENIA;59;5;1
BARBOSA;79;5;1
BELMIRA;86;5;1
BELLO;88;5;1
BETANIA;91;5;1
BETULIA;93;5;1
CIUDAD BOLIVAR;101;5;1
BRICEÑO;107;5;1
BURITICA;113;5;1
CACERES;120;5;1
CAICEDO;125;5;1
CALDAS;129;5;1
CAMPAMENTO;134;5;1
CAÑASGORDAS;138;5;1
CARACOLI;142;5;1
CARAMANTA;145;5;1
CAREPA;147;5;1
EL CARMEN DE VIBORAL;148;5;1
CAROLINA;150;5;1
CAUCASIA;154;5;1
CHIGORODO;172;5;1
CISNEROS;190;5;1
COCORNA;197;5;1
CONCEPCION;206;5;1
CONCORDIA;209;5;1
COPACABANA;212;5;1
DABEIBA;234;5;1
DON MATIAS;237;5;1
EBEJICO;240;5;1
EL BAGRE;250;5;1
ENTRERRIOS;264;5;1
ENVIGADO;266;5;1
FREDONIA;282;5;1
FRONTINO;284;5;1
GIRALDO;306;5;1
GIRARDOTA;308;5;1
GOMEZ PLATA;310;5;1
GRANADA;313;5;1
GUADALUPE;315;5;1
GUARNE;318;5;1
GUATAPE;321;5;1
HELICONIA;347;5;1
HISPANIA;353;5;1
ITAGÜI;360;5;1
ITUANGO;361;5;1
JARDIN;364;5;1
JERICO;368;5;1
LA CEJA;376;5;1
LA ESTRELLA;380;5;1
LA PINTADA;390;5;1
LA UNION;400;5;1
LIBORINA;411;5;1
MACEO;425;5;1
MARINILLA;440;5;1
MONTEBELLO;467;5;1
MURINDO;475;5;1
MUTATA;480;5;1
NARIÑO;483;5;1
NECOCLI;490;5;1
NECHI;495;5;1
OLAYA;501;5;1
PEÑOL;541;5;1
PEQUE;543;5;1
PUEBLORRICO;576;5;1
PUERTO BERRIO;579;5;1
PUERTO NARE;585;5;1
PUERTO TRIUNFO;591;5;1
REMEDIOS;604;5;1
RETIRO;607;5;1
RIONEGRO;615;5;1
SABANALARGA;628;5;1
SABANETA;631;5;1
SALGAR;642;5;1
SAN ANDRES;647;5;1
SAN CARLOS;649;5;1
SAN FRANCISCO;652;5;1
SAN JERONIMO;656;5;1
SAN JOSE DE LA MONTAÑA;658;5;1
SAN JUAN DE URABA;659;5;1
SAN LUIS;660;5;1
SAN PEDRO;664;5;1
SAN PEDRO DE URABA;665;5;1
SAN RAFAEL;667;5;1
SAN ROQUE;670;5;1
SAN VICENTE;674;5;1
SANTA BARBARA;679;5;1
SANTA ROSA DE OSOS;686;5;1
SANTO DOMINGO;690;5;1
EL SANTUARIO;697;5;1
SEGOVIA;736;5;1
SONSON;756;5;1
SOPETRAN;761;5;1
TAMESIS;789;5;1
TARAZA;790;5;1
TARSO;792;5;1
TITIRIBI;809;5;1
TOLEDO;819;5;1
TURBO;837;5;1
URAMITA;842;5;1
URRAO;847;5;1
VALDIVIA;854;5;1
VALPARAISO;856;5;1
VEGACHI;858;5;1
VENECIA;861;5;1
VIGIA DEL FUERTE;873;5;1
YALI;885;5;1
YARUMAL;887;5;1
YOLOMBO;890;5;1
YONDO;893;5;1
ZARAGOZA;895;5;1
BARANOA;78;8;1
CAMPO DE LA CRUZ;137;8;1
CANDELARIA;141;8;1
GALAPA;296;8;1
JUAN DE ACOSTA;372;8;1
LURUACO;421;8;1
MALAMBO;433;8;1
MANATI;436;8;1
PALMAR DE VARELA;520;8;1
PIOJO;549;8;1
POLONUEVO;558;8;1
PONEDERA;560;8;1
PUERTO COLOMBIA;573;8;1
REPELON;606;8;1
SABANAGRANDE;634;8;1
SABANALARGA;638;8;1
SANTA LUCIA;675;8;1
SANTO TOMAS;685;8;1
SOLEDAD;758;8;1
SUAN;770;8;1
TUBARA;832;8;1
USIACURI;849;8;1
ACHI;6;13;1
ALTOS DEL ROSARIO;30;13;1
ARENAL;42;13;1
ARJONA;52;13;1
ARROYOHONDO;62;13;1
BARRANCO DE LOBA;74;13;1
CALAMAR;140;13;1
CANTAGALLO;160;13;1
CICUCO;188;13;1
CORDOBA;212;13;1
CLEMENCIA;222;13;1
EL CARMEN DE BOLIVAR;244;13;1
EL GUAMO;248;13;1
EL PEÑON;268;13;1
HATILLO DE LOBA;300;13;1
MAGANGUE;430;13;1
MAHATES;433;13;1
MARGARITA;440;13;1
MARIA LA BAJA;442;13;1
MONTECRISTO;458;13;1
MOMPOS;468;13;1
MORALES;473;13;1
PINILLOS;549;13;1
REGIDOR;580;13;1
RIO VIEJO;600;13;1
SAN CRISTOBAL;620;13;1
SAN ESTANISLAO;647;13;1
SAN FERNANDO;650;13;1
SAN JACINTO;654;13;1
SAN JACINTO DEL CAUCA;655;13;1
SAN JUAN NEPOMUCENO;657;13;1
SAN MARTIN DE LOBA;667;13;1
SAN PABLO;670;13;1
SANTA CATALINA;673;13;1
SANTA ROSA;683;13;1
SANTA ROSA DEL SUR;688;13;1
SIMITI;744;13;1
SOPLAVIENTO;760;13;1
TALAIGUA NUEVO;780;13;1
TIQUISIO;810;13;1
TURBACO;836;13;1
TURBANA;838;13;1
VILLANUEVA;873;13;1
ZAMBRANO;894;13;1
ALMEIDA;22;15;1
AQUITANIA;47;15;1
ARCABUCO;51;15;1
BELEN;87;15;1
BERBEO;90;15;1
BETEITIVA;92;15;1
BOAVITA;97;15;1
BOYACA;104;15;1
BRICEÑO;106;15;1
BUENAVISTA;109;15;1
BUSBANZA;114;15;1
CALDAS;131;15;1
CAMPOHERMOSO;135;15;1
CERINZA;162;15;1
CHINAVITA;172;15;1
CHIQUINQUIRA;176;15;1
CHISCAS;180;15;1
CHITA;183;15;1
CHITARAQUE;185;15;1
CHIVATA;187;15;1
CIENEGA;189;15;1
COMBITA;204;15;1
COPER;212;15;1
CORRALES;215;15;1
COVARACHIA;218;15;1
CUBARA;223;15;1
CUCAITA;224;15;1
CUITIVA;226;15;1
CHIQUIZA;232;15;1
CHIVOR;236;15;1
DUITAMA;238;15;1
EL COCUY;244;15;1
EL ESPINO;248;15;1
FIRAVITOBA;272;15;1
FLORESTA;276;15;1
GACHANTIVA;293;15;1
GAMEZA;296;15;1
GARAGOA;299;15;1
GUACAMAYAS;317;15;1
GUATEQUE;322;15;1
GUAYATA;325;15;1
GÜICAN;332;15;1
IZA;362;15;1
JENESANO;367;15;1
JERICO;368;15;1
LABRANZAGRANDE;377;15;1
LA CAPILLA;380;15;1
LA VICTORIA;401;15;1
LA UVITA;403;15;1
VILLA DE LEYVA;407;15;1
MACANAL;425;15;1
MARIPI;442;15;1
MIRAFLORES;455;15;1
MONGUA;464;15;1
MONGUI;466;15;1
MONIQUIRA;469;15;1
MOTAVITA;476;15;1
MUZO;480;15;1
NOBSA;491;15;1
NUEVO COLON;494;15;1
OICATA;500;15;1
OTANCHE;507;15;1
PACHAVITA;511;15;1
PAEZ;514;15;1
PAIPA;516;15;1
PAJARITO;518;15;1
PANQUEBA;522;15;1
PAUNA;531;15;1
PAYA;533;15;1
PAZ DE RIO;537;15;1
PESCA;542;15;1
PISBA;550;15;1
PUERTO BOYACA;572;15;1
QUIPAMA;580;15;1
RAMIRIQUI;599;15;1
RAQUIRA;600;15;1
RONDON;621;15;1
SABOYA;632;15;1
SACHICA;638;15;1
SAMACA;646;15;1
SAN EDUARDO;660;15;1
SAN JOSE DE PARE;664;15;1
SAN LUIS DE GACENO;667;15;1
SAN MATEO;673;15;1
SAN MIGUEL DE SEMA;676;15;1
SAN PABLO DE BORBUR;681;15;1
SANTANA;686;15;1
SANTA MARIA;690;15;1
SANTA ROSA DE VITERBO;693;15;1
SANTA SOFIA;696;15;1
SATIVANORTE;720;15;1
SATIVASUR;723;15;1
SIACHOQUE;740;15;1
SOATA;753;15;1
SOCOTA;755;15;1
SOCHA;757;15;1
SOGAMOSO;759;15;1
SOMONDOCO;761;15;1
SORA;762;15;1
SOTAQUIRA;763;15;1
SORACA;764;15;1
SUSACON;774;15;1
SUTAMARCHAN;776;15;1
SUTATENZA;778;15;1
TASCO;790;15;1
TENZA;798;15;1
TIBANA;804;15;1
TIBASOSA;806;15;1
TINJACA;808;15;1
TIPACOQUE;810;15;1
TOCA;814;15;1
TOGÜI;816;15;1
TOPAGA;820;15;1
TOTA;822;15;1
TUNUNGUA;832;15;1
TURMEQUE;835;15;1
TUTA;837;15;1
TUTAZA;839;15;1
UMBITA;842;15;1
VENTAQUEMADA;861;15;1
VIRACACHA;879;15;1
ZETAQUIRA;897;15;1
AGUADAS;13;17;1
ANSERMA;42;17;1
ARANZAZU;50;17;1
BELALCAZAR;88;17;1
CHINCHINA;174;17;1
FILADELFIA;272;17;1
LA DORADA;380;17;1
LA MERCED;388;17;1
MANZANARES;433;17;1
MARMATO;442;17;1
MARQUETALIA;444;17;1
MARULANDA;446;17;1
NEIRA;486;17;1
NORCASIA;495;17;1
PACORA;513;17;1
PALESTINA;524;17;1
PENSILVANIA;541;17;1
RIOSUCIO;614;17;1
RISARALDA;616;17;1
SALAMINA;653;17;1
SAMANA;662;17;1
SAN JOSE;665;17;1
SUPIA;777;17;1
VICTORIA;867;17;1
VILLAMARIA;873;17;1
VITERBO;877;17;1
ALBANIA;29;18;1
BELEN DE LOS ANDAQUIES;94;18;1
CARTAGENA DEL CHAIRA;150;18;1
CURILLO;205;18;1
EL DONCELLO;247;18;1
EL PAUJIL;256;18;1
LA MONTAÑITA;410;18;1
MILAN;460;18;1
MORELIA;479;18;1
PUERTO RICO;592;18;1
SAN JOSE DE LA FRAGUA;610;18;1
SAN VICENTE DEL CAGUAN;753;18;1
SOLANO;756;18;1
SOLITA;785;18;1
VALPARAISO;860;18;1
ALMAGUER;22;19;1
ARGELIA;50;19;1
BALBOA;75;19;1
BOLIVAR;100;19;1
BUENOS AIRES;110;19;1
CAJIBIO;130;19;1
CALDONO;137;19;1
CALOTO;142;19;1
CORINTO;212;19;1
EL TAMBO;256;19;1
FLORENCIA;290;19;1
GUAPI;318;19;1
INZA;355;19;1
JAMBALO;364;19;1
LA SIERRA;392;19;1
LA VEGA;397;19;1
LOPEZ;418;19;1
MERCADERES;450;19;1
MIRANDA;455;19;1
MORALES;473;19;1
PADILLA;513;19;1
PAEZ;517;19;1
PATIA;532;19;1
PIAMONTE;533;19;1
PIENDAMO;548;19;1
PUERTO TEJADA;573;19;1
PURACE;585;19;1
ROSAS;622;19;1
SAN SEBASTIAN;693;19;1
SANTANDER DE QUILICHAO;698;19;1
SANTA ROSA;701;19;1
SILVIA;743;19;1
SOTARA;760;19;1
SUAREZ;780;19;1
SUCRE;785;19;1
TIMBIO;807;19;1
TIMBIQUI;809;19;1
TORIBIO;821;19;1
TOTORO;824;19;1
VILLA RICA;845;19;1
AGUACHICA;11;20;1
AGUSTIN CODAZZI;13;20;1
ASTREA;32;20;1
BECERRIL;45;20;1
BOSCONIA;60;20;1
CHIMICHAGUA;175;20;1
CHIRIGUANA;178;20;1
CURUMANI;228;20;1
EL COPEY;238;20;1
EL PASO;250;20;1
GAMARRA;295;20;1
GONZALEZ;310;20;1
LA GLORIA;383;20;1
LA JAGUA DE IBIRICO;400;20;1
MANAURE;443;20;1
PAILITAS;517;20;1
PELAYA;550;20;1
PUEBLO BELLO;570;20;1
RIO DE ORO;614;20;1
LA PAZ;621;20;1
SAN ALBERTO;710;20;1
SAN DIEGO;750;20;1
SAN MARTIN;770;20;1
TAMALAMEQUE;787;20;1
AYAPEL;68;23;1
BUENAVISTA;79;23;1
CANALETE;90;23;1
CERETE;162;23;1
CHIMA;168;23;1
CHINU;182;23;1
CIENAGA DE ORO;189;23;1
COTORRA;300;23;1
LA APARTADA;350;23;1
LORICA;417;23;1
LOS CORDOBAS;419;23;1
MOMIL;464;23;1
MONTELIBANO;466;23;1
MOÑITOS;500;23;1
PLANETA RICA;555;23;1
PUEBLO NUEVO;570;23;1
PUERTO ESCONDIDO;574;23;1
PUERTO LIBERTADOR;580;23;1
PURISIMA;586;23;1
SAHAGUN;660;23;1
SAN ANDRES DE SOTAVENTO;670;23;1
SAN ANTERO;672;23;1
SAN BERNARDO DEL VIENTO;675;23;1
SAN CARLOS;678;23;1
SAN PELAYO;686;23;1
TIERRALTA;807;23;1
VALENCIA;855;23;1
ALBAN;19;25;1
ANAPOIMA;35;25;1
ANOLAIMA;40;25;1
ARBELAEZ;53;25;1
BELTRAN;86;25;1
BITUIMA;95;25;1
BOJACA;99;25;1
CABRERA;120;25;1
CACHIPAY;123;25;1
CAJICA;126;25;1
CAPARRAPI;148;25;1
CAQUEZA;151;25;1
CARMEN DE CARUPA;154;25;1
CHAGUANI;168;25;1
CHIA;175;25;1
CHIPAQUE;178;25;1
CHOACHI;181;25;1
CHOCONTA;183;25;1
COGUA;200;25;1
COTA;214;25;1
CUCUNUBA;224;25;1
EL COLEGIO;245;25;1
EL PEÑON;258;25;1
EL ROSAL;260;25;1
FACATATIVA;269;25;1
FOMEQUE;279;25;1
FOSCA;281;25;1
FUNZA;286;25;1
FUQUENE;288;25;1
FUSAGASUGA;290;25;1
GACHALA;293;25;1
GACHANCIPA;295;25;1
GACHETA;297;25;1
GAMA;299;25;1
GIRARDOT;307;25;1
GRANADA;312;25;1
GUACHETA;317;25;1
GUADUAS;320;25;1
GUASCA;322;25;1
GUATAQUI;324;25;1
GUATAVITA;326;25;1
GUAYABAL DE SIQUIMA;328;25;1
GUAYABETAL;335;25;1
GUTIERREZ;339;25;1
JERUSALEN;368;25;1
JUNIN;372;25;1
LA CALERA;377;25;1
LA MESA;386;25;1
LA PALMA;394;25;1
LA PEÑA;398;25;1
LA VEGA;402;25;1
LENGUAZAQUE;407;25;1
MACHETA;426;25;1
MADRID;430;25;1
MANTA;436;25;1
MEDINA;438;25;1
MOSQUERA;473;25;1
NARIÑO;483;25;1
NEMOCON;486;25;1
NILO;488;25;1
NIMAIMA;489;25;1
NOCAIMA;491;25;1
VENECIA;506;25;1
PACHO;513;25;1
PAIME;518;25;1
PANDI;524;25;1
PARATEBUENO;530;25;1
PASCA;535;25;1
PUERTO SALGAR;572;25;1
PULI;580;25;1
QUEBRADANEGRA;592;25;1
QUETAME;594;25;1
QUIPILE;596;25;1
APULO;599;25;1
RICAURTE;612;25;1
SAN ANTONIO DEL TEQUENDAMA;645;25;1
SAN BERNARDO;649;25;1
SAN CAYETANO;653;25;1
SAN FRANCISCO;658;25;1
SAN JUAN DE RIO SECO;662;25;1
SASAIMA;718;25;1
SESQUILE;736;25;1
SIBATE;740;25;1
SILVANIA;743;25;1
SIMIJACA;745;25;1
SOACHA;754;25;1
SOPO;758;25;1
SUBACHOQUE;769;25;1
SUESCA;772;25;1
SUPATA;777;25;1
SUSA;779;25;1
SUTATAUSA;781;25;1
TABIO;785;25;1
TAUSA;793;25;1
TENA;797;25;1
TENJO;799;25;1
TIBACUY;805;25;1
TIBIRITA;807;25;1
TOCAIMA;815;25;1
TOCANCIPA;817;25;1
TOPAIPI;823;25;1
UBALA;839;25;1
UBAQUE;841;25;1
