CIU_Nombre;CIU_Abreviatura;CIU_IdDepartamento;CIU_Estado
VILLA DE SAN DIEGO DE UBATE;843;25;1
UNE;845;25;1
UTICA;851;25;1
VERGARA;862;25;1
VIANI;867;25;1
VILLAGOMEZ;871;25;1
VILLAPINZON;873;25;1
VILLETA;875;25;1
VIOTA;878;25;1
YACOPI;885;25;1
ZIPACON;898;25;1
ZIPAQUIRA;899;25;1
ACANDI;6;27;1
ALTO BAUDO;25;27;1
ATRATO;50;27;1
BAGADO;73;27;1
BAHIA SOLANO;75;27;1
BAJO BAUDO;77;27;1
BELEN DE BAJIRA;86;27;1
BOJAYA;99;27;1
EL CANTON DEL SAN PABLO;135;27;1
CARMEN DEL DARIEN;150;27;1
CERTEGUI;160;27;1
CONDOTO;205;27;1
EL CARMEN DE ATRATO;245;27;1
EL LITORAL DEL SAN JUAN;250;27;1
ISTMINA;361;27;1
JURADO;372;27;1
LLORO;413;27;1
MEDIO ATRATO;425;27;1
MEDIO BAUDO;430;27;1
MEDIO SAN JUAN;450;27;1
NOVITA;491;27;1
NUQUI;495;27;1
RIO IRO;580;27;1
RIO QUITO;600;27;1
RIOSUCIO;615;27;1
SAN JOSE DEL PALMAR;660;27;1
SIPI;745;27;1
TADO;787;27;1
UNGUIA;800;27;1
UNION PANAMERICANA;810;27;1
ACEVEDO;6;41;1
AGRADO;13;41;1
AIPE;16;41;1
ALGECIRAS;20;41;1
ALTAMIRA;26;41;1
BARAYA;78;41;1
CAMPOALEGRE;132;41;1
COLOMBIA;206;41;1
ELIAS;244;41;1
GARZON;298;41;1
GIGANTE;306;41;1
GUADALUPE;319;41;1
HOBO;349;41;1
IQUIRA;357;41;1
ISNOS;359;41;1
LA ARGENTINA;378;41;1
LA PLATA;396;41;1
NATAGA;483;41;1
OPORAPA;503;41;1
PAICOL;518;41;1
PALERMO;524;41;1
PALESTINA;530;41;1
PITAL;548;41;1
PITALITO;551;41;1
RIVERA;615;41;1
SALADOBLANCO;660;41;1
SAN AGUSTIN;668;41;1
SANTA MARIA;676;41;1
SUAZA;770;41;1
TARQUI;791;41;1
TESALIA;797;41;1
TELLO;799;41;1
TERUEL;801;41;1
TIMANA;807;41;1
VILLAVIEJA;872;41;1
YAGUARA;885;41;1
ALBANIA;35;44;1
BARRANCAS;78;44;1
DIBULLA;90;44;1
DISTRACCION;98;44;1
EL MOLINO;110;44;1
FONSECA;279;44;1
HATONUEVO;378;44;1
LA JAGUA DEL PILAR;420;44;1
MAICAO;430;44;1
MANAURE;560;44;1
SAN JUAN DEL CESAR;650;44;1
URIBIA;847;44;1
URUMITA;855;44;1
VILLANUEVA;874;44;1
ALGARROBO;30;47;1
ARACATACA;53;47;1
ARIGUANI;58;47;1
CERRO SAN ANTONIO;161;47;1
CHIVOLO;170;47;1
CIENAGA;189;47;1
CONCORDIA;205;47;1
EL BANCO;245;47;1
EL PIÑON;258;47;1
EL RETEN;268;47;1
FUNDACION;288;47;1
GUAMAL;318;47;1
NUEVA GRANADA;460;47;1
PEDRAZA;541;47;1
PIJIÑO DEL CARMEN;545;47;1
PIVIJAY;551;47;1
PLATO;555;47;1
PUEBLOVIEJO;570;47;1
REMOLINO;605;47;1
SABANAS DE SAN ANGEL;660;47;1
SALAMINA;675;47;1
SAN ZENON;703;47;1
SANTA ANA;707;47;1
SANTA BARBARA DE PINTO;720;47;1
SITIONUEVO;745;47;1
TENERIFE;798;47;1
ZAPAYAN;960;47;1
ZONA BANANERA;980;47;1
ACACIAS;6;50;1
BARRANCA DE UPIA;110;50;1
CABUYARO;124;50;1
CASTILLA LA NUEVA;150;50;1
CUBARRAL;223;50;1
CUMARAL;226;50;1
EL CALVARIO;245;50;1
EL CASTILLO;251;50;1
EL DORADO;270;50;1
FUENTE DE ORO;287;50;1
GRANADA;313;50;1
GUAMAL;318;50;1
MAPIRIPAN;325;50;1
MESETAS;330;50;1
LA MACARENA;350;50;1
URIBE;370;50;1
LEJANIAS;400;50;1
PUERTO CONCORDIA;450;50;1
PUERTO GAITAN;568;50;1
PUERTO LOPEZ;573;50;1
PUERTO LLERAS;577;50;1
PUERTO RICO;590;50;1
RESTREPO;606;50;1
SAN CARLOS DE GUAROA;680;50;1
SAN JUAN DE ARAMA;683;50;1
SAN JUANITO;686;50;1
SAN MARTIN;689;50;1
VISTA HERMOSA;711;50;1
ALBAN;19;52;1
ALDANA;22;52;1
ANCUYA;36;52;1
ARBOLEDA;51;52;1
BARBACOAS;79;52;1
BELEN;83;52;1
BUESACO;110;52;1
COLON;203;52;1
CONSACA;207;52;1
CONTADERO;210;52;1
CORDOBA;215;52;1
CUASPUD;224;52;1
CUMBAL;227;52;1
CUMBITARA;233;52;1
CHACHAGÜI;240;52;1
EL CHARCO;250;52;1
EL PEÑOL;254;52;1
EL ROSARIO;256;52;1
EL TABLON DE GOMEZ;258;52;1
EL TAMBO;260;52;1
FUNES;287;52;1
GUACHUCAL;317;52;1
GUAITARILLA;320;52;1
GUALMATAN;323;52;1
ILES;352;52;1
IMUES;354;52;1
IPIALES;356;52;1
LA CRUZ;378;52;1
LA FLORIDA;381;52;1
LA LLANADA;385;52;1
LA TOLA;390;52;1
LA UNION;399;52;1
LEIVA;405;52;1
LINARES;411;52;1
LOS ANDES;418;52;1
MAGÜI;427;52;1
MALLAMA;435;52;1
MOSQUERA;473;52;1
NARIÑO;480;52;1
OLAYA HERRERA;490;52;1
OSPINA;506;52;1
FRANCISCO PIZARRO;520;52;1
POLICARPA;540;52;1
POTOSI;560;52;1
PROVIDENCIA;565;52;1
PUERRES;573;52;1
PUPIALES;585;52;1
RICAURTE;612;52;1
ROBERTO PAYAN;621;52;1
SAMANIEGO;678;52;1
SANDONA;683;52;1
SAN BERNARDO;685;52;1
SAN LORENZO;687;52;1
SAN PABLO;693;52;1
SAN PEDRO DE CARTAGO;694;52;1
SANTA BARBARA;696;52;1
SANTACRUZ;699;52;1
SAPUYES;720;52;1
TAMINANGO;786;52;1
TANGUA;788;52;1
TUMACO;835;52;1
TUQUERRES;838;52;1
YACUANQUER;885;52;1
ABREGO;3;54;1
ARBOLEDAS;51;54;1
BOCHALEMA;99;54;1
BUCARASICA;109;54;1
CACOTA;125;54;1
CACHIRA;128;54;1
CHINACOTA;172;54;1
CHITAGA;174;54;1
CONVENCION;206;54;1
CUCUTILLA;223;54;1
DURANIA;239;54;1
EL CARMEN;245;54;1
EL TARRA;250;54;1
EL ZULIA;261;54;1
GRAMALOTE;313;54;1
HACARI;344;54;1
HERRAN;347;54;1
LABATECA;377;54;1
LA ESPERANZA;385;54;1
LA PLAYA;398;54;1
LOS PATIOS;405;54;1
LOURDES;418;54;1
MUTISCUA;480;54;1
OCAÑA;498;54;1
PAMPLONA;518;54;1
PAMPLONITA;520;54;1
PUERTO SANTANDER;553;54;1
RAGONVALIA;599;54;1
SALAZAR;660;54;1
SAN CALIXTO;670;54;1
SAN CAYETANO;673;54;1
SANTIAGO;680;54;1
SARDINATA;720;54;1
SILOS;743;54;1
TEORAMA;800;54;1
TIBU;810;54;1
TOLEDO;820;54;1
VILLA CARO;871;54;1
VILLA DEL ROSARIO;874;54;1
BUENAVISTA;111;63;1
CALARCA;130;63;1
CIRCASIA;190;63;1
CORDOBA;212;63;1
FILANDIA;272;63;1
GENOVA;302;63;1
LA TEBAIDA;401;63;1
MONTENEGRO;470;63;1
PIJAO;548;63;1
QUIMBAYA;594;63;1
SALENTO;690;63;1
APIA;45;66;1
BALBOA;75;66;1
BELEN DE UMBRIA;88;66;1
DOSQUEBRADAS;170;66;1
GUATICA;318;66;1
LA CELIA;383;66;1
LA VIRGINIA;400;66;1
MARSELLA;440;66;1
MISTRATO;456;66;1
PUEBLO RICO;572;66;1
QUINCHIA;594;66;1
SANTA ROSA DE CABAL;682;66;1
SANTUARIO;687;66;1
AGUADA;13;68;1
ALBANIA;20;68;1
ARATOCA;51;68;1
BARBOSA;77;68;1
BARICHARA;79;68;1
BARRANCABERMEJA;81;68;1
BETULIA;92;68;1
BOLIVAR;101;68;1
CABRERA;121;68;1
CALIFORNIA;132;68;1
CAPITANEJO;147;68;1
CARCASI;152;68;1
CEPITA;160;68;1
CERRITO;162;68;1
CHARALA;167;68;1
CHARTA;169;68;1
CHIMA;176;68;1
CHIPATA;179;68;1
CIMITARRA;190;68;1
CONCEPCION;207;68;1
CONFINES;209;68;1
CONTRATACION;211;68;1
COROMORO;217;68;1
CURITI;229;68;1
EL CARMEN DE CHUCURI;235;68;1
EL GUACAMAYO;245;68;1
EL PEÑON;250;68;1
EL PLAYON;255;68;1
ENCINO;264;68;1
ENCISO;266;68;1
FLORIAN;271;68;1
FLORIDABLANCA;276;68;1
GALAN;296;68;1
GAMBITA;298;68;1
GIRON;307;68;1
GUACA;318;68;1
GUADALUPE;320;68;1
GUAPOTA;322;68;1
GUAVATA;324;68;1
GÜEPSA;327;68;1
HATO;344;68;1
JESUS MARIA;368;68;1
JORDAN;370;68;1
LA BELLEZA;377;68;1
LANDAZURI;385;68;1
LA PAZ;397;68;1
LEBRIJA;406;68;1
LOS SANTOS;418;68;1
MACARAVITA;425;68;1
MALAGA;432;68;1
MATANZA;444;68;1
MOGOTES;464;68;1
MOLAGAVITA;468;68;1
OCAMONTE;498;68;1
OIBA;500;68;1
ONZAGA;502;68;1
PALMAR;522;68;1
PALMAS DEL SOCORRO;524;68;1
PARAMO;533;68;1
PIEDECUESTA;547;68;1
PINCHOTE;549;68;1
PUENTE NACIONAL;572;68;1
PUERTO PARRA;573;68;1
PUERTO WILCHES;575;68;1
RIONEGRO;615;68;1
SABANA DE TORRES;655;68;1
SAN ANDRES;669;68;1
SAN BENITO;673;68;1
SAN GIL;679;68;1
SAN JOAQUIN;682;68;1
SAN JOSE DE MIRANDA;684;68;1
SAN MIGUEL;686;68;1
SAN VICENTE DE CHUCURI;689;68;1
SANTA BARBARA;705;68;1
SANTA HELENA DEL OPON;720;68;1
SIMACOTA;745;68;1
SOCORRO;755;68;1
SUAITA;770;68;1
SUCRE;773;68;1
SURATA;780;68;1
TONA;820;68;1
VALLE DE SAN JOSE;855;68;1
VELEZ;861;68;1
VETAS;867;68;1
VILLANUEVA;872;68;1
ZAPATOCA;895;68;1
BUENAVISTA;110;70;1
CAIMITO;124;70;1
COLOSO;204;70;1
COROZAL;215;70;1
CHALAN;230;70;1
EL ROBLE;233;70;1
GALERAS;235;70;1
GUARANDA;265;70;1
LA UNION;400;70;1
LOS PALMITOS;418;70;1
MAJAGUAL;429;70;1
MORROA;473;70;1
OVEJAS;508;70;1
PALMITO;523;70;1
SAMPUES;670;70;1
SAN BENITO ABAD;678;70;1
SAN JUAN DE BETULIA;702;70;1
SAN MARCOS;708;70;1
SAN ONOFRE;713;70;1
SAN PEDRO;717;70;1
SINCE;742;70;1
SUCRE;771;70;1
SANTIAGO DE TOLU;820;70;1
TOLUVIEJO;823;70;1
ALPUJARRA;24;73;1
ALVARADO;26;73;1
AMBALEMA;30;73;1
ANZOATEGUI;43;73;1
ARMERO;55;73;1
ATACO;67;73;1
CAJAMARCA;124;73;1
CARMEN DE APICALA;148;73;1
CASABIANCA;152;73;1
CHAPARRAL;168;73;1
COELLO;200;73;1
COYAIMA;217;73;1
CUNDAY;226;73;1
DOLORES;236;73;1
ESPINAL;268;73;1
FALAN;270;73;1
FLANDES;275;73;1
FRESNO;283;73;1
GUAMO;319;73;1
HERVEO;347;73;1
HONDA;349;73;1
ICONONZO;352;73;1
LERIDA;408;73;1
LIBANO;411;73;1
MARIQUITA;443;73;1
MELGAR;449;73;1
MURILLO;461;73;1
NATAGAIMA;483;73;1
ORTEGA;504;73;1
PALOCABILDO;520;73;1
PIEDRAS;547;73;1
PLANADAS;555;73;1
PRADO;563;73;1
PURIFICACION;585;73;1
RIOBLANCO;616;73;1
RONCESVALLES;622;73;1
ROVIRA;624;73;1
SALDAÑA;671;73;1
SAN ANTONIO;675;73;1
SAN LUIS;678;73;1
SANTA ISABEL;686;73;1
SUAREZ;770;73;1
VALLE DE SAN JUAN;854;73;1
VENADILLO;861;73;1
VILLAHERMOSA;870;73;1
VILLARRICA;873;73;1
ALCALA;20;76;1
ANDALUCIA;36;76;1
ANSERMANUEVO;41;76;1
ARGELIA;54;76;1
BOLIVAR;100;76;1
BUENAVENTURA;109;76;1
GUADALAJARA DE BUGA;111;76;1
BUGALAGRANDE;113;76;1
CAICEDONIA;122;76;1
CALIMA;126;76;1
CANDELARIA;130;76;1
CARTAGO;147;76;1
DAGUA;233;76;1
EL AGUILA;243;76;1
EL CAIRO;246;76;1
EL CERRITO;248;76;1
EL DOVIO;250;76;1
FLORIDA;275;76;1
GINEBRA;306;76;1
GUACARI;318;76;1
JAMUNDI;364;76;1
LA CUMBRE;377;76;1
LA UNION;400;76;1
LA VICTORIA;403;76;1
OBANDO;497;76;1
PALMIRA;520;76;1
PRADERA;563;76;1
RESTREPO;606;76;1
RIOFRIO;616;76;1
ROLDANILLO;622;76;1
SAN PEDRO;670;76;1
SEVILLA;736;76;1
TORO;823;76;1
TRUJILLO;828;76;1
TULUA;834;76;1
ULLOA;845;76;1
VERSALLES;863;76;1
VIJES;869;76;1
YOTOCO;890;76;1
YUMBO;892;76;1
ZARZAL;895;76;1
ARAUQUITA;65;81;1
CRAVO NORTE;220;81;1
FORTUL;300;81;1
PUERTO RONDON;591;81;1
SARAVENA;736;81;1
TAME;794;81;1
AGUAZUL;10;85;1
CHAMEZA;15;85;1
HATO COROZAL;125;85;1
LA SALINA;136;85;1
MANI;139;85;1
MONTERREY;162;85;1
NUNCHIA;225;85;1
OROCUE;230;85;1
PAZ DE ARIPORO;250;85;1
PORE;263;85;1
RECETOR;279;85;1
SABANALARGA;300;85;1
SACAMA;315;85;1
SAN LUIS DE PALENQUE;325;85;1
TAMARA;400;85;1
TAURAMENA;410;85;1
TRINIDAD;430;85;1
VILLANUEVA;440;85;1
COLON;219;86;1
ORITO;320;86;1
PUERTO ASIS;568;86;1
PUERTO CAICEDO;569;86;1
PUERTO GUZMAN;571;86;1
LEGUIZAMO;573;86;1
SIBUNDOY;749;86;1
SAN FRANCISCO;755;86;1
SAN MIGUEL;757;86;1
SANTIAGO;760;86;1
VALLE DEL GUAMUEZ;865;86;1
VILLAGARZON;885;86;1
PROVIDENCIA;564;88;1
EL ENCANTO;263;91;1
LA CHORRERA;405;91;1
LA PEDRERA;407;91;1
LA VICTORIA;430;91;1
MIRITI - PARANA;460;91;1
PUERTO ALEGRIA;530;91;1
PUERTO ARICA;536;91;1
PUERTO NARIÑO;540;91;1
PUERTO SANTANDER;669;91;1
TARAPACA;798;91;1
BARRANCO MINAS;343;94;1
MAPIRIPANA;663;94;1
SAN FELIPE;883;94;1
PUERTO COLOMBIA;884;94;1
LA GUADALUPE;885;94;1
CACAHUAL;886;94;1
PANA PANA;887;94;1
MORICHAL;888;94;1
CALAMAR;15;95;1
EL RETORNO;25;95;1
MIRAFLORES;200;95;1
CARURU;161;97;1
PACOA;511;97;1
TARAIRA;666;97;1
PAPUNAUA;777;97;1
YAVARATE;889;97;1
LA PRIMAVERA;524;99;1
SANTA ROSALIA;624;99;1
CUMARIBO;773;99;1
